[2021-08-30 18:44:54] Initializing hotfix...
[2021-08-30 18:44:59] Testing DB connection.
[2021-08-30 18:45:00] Removing obsolete files...
[2021-08-30 18:45:00] Removing file C:\Source\Repos\Kentico\xperience-training-13\Lib\System.Text.Json.dll
[2021-08-30 18:45:00] Object reference not set to an instance of an object.Message: Object reference not set to an instance of an object.
Stack Trace: 
   at InstallationHelper.CSProjItem.Equals(CSProjItem other)
   at System.Collections.Generic.GenericEqualityComparer`1.Equals(T x, T y)
   at System.Collections.Generic.HashSet`1.AddIfNotPresent(T value)
   at InstallationHelper.CSProjManager.get_IncludedItems()
   at InstallationHelper.CSProjManager.RemoveItems(String prefix)
   at InstallationHelper.CSProjManager.RemoveFromProject(IEnumerable`1 dirs)
   at Hotfix.Installer.HotfixInstaller.DeleteUpgradeFiles(UpgradeItemsList itemList)

[2021-08-30 18:45:00] Service "KenticoCMSHealthMonitor(Default Web Site_medio-clinic-admin)" is being uninstalled.
[2021-08-30 18:45:00] Service control returned exit code "1060" when uninstalling service "KenticoCMSHealthMonitor(Default Web Site_medio-clinic-admin)".
[2021-08-30 18:45:00] Copying files...
[2021-08-30 18:45:00] CMS\CMS\App_Data\Install
[2021-08-30 18:45:00] File C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Data\Install\SQL.zip was modified by a user and needs to merged with the new file manually.
[2021-08-30 18:45:00] CMS\CMS\App_Data
[2021-08-30 18:45:00] CMS\CMS\App_Themes\Default\Bootstrap
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Bootstrap\button-groups.less
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Bootstrap\forms.less
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Bootstrap\icon-classes.less
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Bootstrap\icon-mixins.less
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Bootstrap\icon-variables.less
[2021-08-30 18:45:00] CMS\CMS\App_Themes\Default\CMSComponents
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\CMSComponents\calendar.less
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\CMSComponents\tree.less
[2021-08-30 18:45:00] CMS\CMS\App_Themes\Default\Fonts
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Fonts\Core-icons.eot
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Fonts\Core-icons.svg
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Fonts\Core-icons.ttf
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Fonts\Core-icons.woff
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Fonts\icon-css-classes.txt
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Images\DocumentTypeIcons\48x48\cms_noimage.png
[2021-08-30 18:45:00] CMS\CMS\App_Themes\Default\Images\DocumentTypeIcons
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Images\DocumentTypeIcons\cms_noimage.png
[2021-08-30 18:45:00] CMS\CMS\App_Themes\Default\Images
[2021-08-30 18:45:00] File C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\Images\Images.zip was modified by a user and needs to merged with the new file manually.
[2021-08-30 18:45:00] CMS\CMS\App_Themes\Default
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Default\bootstrap.css
[2021-08-30 18:45:00] CMS\CMS\App_Themes\Global
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\App_Themes\Global\Skin.css
[2021-08-30 18:45:00] CMS\CMS\App_Themes
[2021-08-30 18:45:00] CMS\CMS\CMSAdminControls\Debug
